/tmp,ls_laR_tmp
/etc,ls_laR_etc
/opt,ls_laR_opt
/home,ls_laR_home
/dev,ls_laR_dev
/usr,ls_laR_usr
/usr/local,ls_laR_usr_local
/sys/class/,ls_laR_sys_class
/var/crash,ls-laR_var_crash
/var/dumpsavearea,ls-laR_var_dumpsavearea
/var/tmp,ls-laR_var_tmp
/var/log,ls-laR_var_log
/var/adm,ls-laR_var_adm
/var/work,ls-laR_var_work
/var/spool,ls-laR_var_spool
/var/opt,ls-laR_var_opt
/var/run,ls-laR_var_run
/var/lib/,ls-laR_var_lib
/bin,ls-laR_bin
/sbin,ls-laR_sbin
/usr/bin,ls-laR_usr_bin
/usr/sbin,ls-laR_usr_sbin
/usr/local/bin,ls-laR_usr_local_bin
/usr/local/sbin,ls-laR_usr_local_sbin
/lib,ls-laR_lib
/lib64,ls-laR_lib64
/root,ls-laR_root
/boot,ls-laR_boot
/run,ls-laR_run 
